1,201512312930218,PRIN,25,39,102,561,57222.00,2015-12-31 02:09:00.302180
2,201512312930198,PRIN,25,39,167,560,93520.00,2015-12-31 02:09:00.301980
3,201512312930117,PRIN,8,49,73,561,40953.00,2015-12-31 02:09:00.301170
4,201512312930083,PRIN,48,56,100,561,56100.00,2015-12-31 02:09:00.300830
5,201512312930073,PRIN,48,56,82,561,46002.00,2015-12-31 02:09:00.300730
6,201512312930046,PRIN,48,5,100,560,56000.00,2015-12-31 02:09:00.300460
7,201512312930054,PRIN,48,17,46,561,25806.00,2015-12-31 02:09:00.300540
8,201512312930013,PRIN,48,39,35,559,19565.00,2015-12-31 02:09:00.300130
9,201512312930018,PRIN,48,11,94,559,52546.00,2015-12-31 02:09:00.300180
10,201512312930024,PRIN,48,25,110,559,61490.00,2015-12-31 02:09:00.300240
11,201512312929979,PRIN,48,17,155,554,85870.00,2015-12-31 02:09:00.299790
12,201512312930003,PRIN,48,29,300,555,166500.00,2015-12-31 02:09:00.300030
13,201512312930004,PRIN,48,39,100,555,55500.00,2015-12-31 02:09:00.300040
14,201512312930005,PRIN,48,38,40,555,22200.00,2015-12-31 02:09:00.300050
15,201512312930006,PRIN,48,14,122,555,67710.00,2015-12-31 02:09:00.300060
16,201512312929971,PRIN,48,39,17,554,9418.00,2015-12-31 02:09:00.299710
17,201512312929956,PRIN,5,22,100,552,55200.00,2015-12-31 02:09:00.299560
18,201512312929816,PRIN,52,57,200,550,110000.00,2015-12-31 02:09:00.298160
19,201512312929810,PRIN,8,32,50,546,27300.00,2015-12-31 02:09:00.298100
20,201512312929776,PRIN,8,29,245,548,134260.00,2015-12-31 02:09:00.297760
21,201512312929756,PRIN,48,39,100,546,54600.00,2015-12-31 02:09:00.297560
22,201512312929740,PRIN,10,39,875,545,476875.00,2015-12-31 02:09:00.297400
23,201512312929728,PRIN,10,56,837,544,455328.00,2015-12-31 02:09:00.297280
24,201512312929620,PRIN,39,5,125,540,67500.00,2015-12-31 02:09:00.296200
25,201512312928616,PRIN,38,38,337,545,183665.00,2015-12-31 02:09:00.286160
26,201512312928590,PRIN,35,22,100,542,54200.00,2015-12-31 02:09:00.285900
27,201512312928483,PRIN,29,38,500,540,270000.00,2015-12-31 02:09:00.284830
28,201512312928186,PRIN,41,42,150,540,81000.00,2015-12-31 02:09:00.281860
29,201512312928187,PRIN,38,42,100,540,54000.00,2015-12-31 02:09:00.281870
30,201512312928188,PRIN,38,42,100,538,53800.00,2015-12-31 02:09:00.281880
31,201512312928189,PRIN,39,42,1000,538,538000.00,2015-12-31 02:09:00.281890
32,201512312928020,PRIN,41,57,500,544,272000.00,2015-12-31 02:09:00.280200
33,201512312927418,PRIN,25,39,100,553,55300.00,2015-12-31 02:09:00.274180
34,201512312927419,PRIN,25,56,237,555,131535.00,2015-12-31 02:09:00.274190
35,201512312927413,PRIN,25,41,142,549,77958.00,2015-12-31 02:09:00.274130
36,201512312927385,PRIN,39,43,600,548,328800.00,2015-12-31 02:09:00.273850
37,201512312927308,PRIN,32,47,50,550,27500.00,2015-12-31 02:09:00.273080
38,201512312927309,PRIN,32,47,50,550,27500.00,2015-12-31 02:09:00.273090
39,201512312927317,PRIN,41,47,400,540,216000.00,2015-12-31 02:09:00.273170
40,201512312927232,PRIN,48,43,162,554,89748.00,2015-12-31 02:09:00.272320
41,201512312927206,PRIN,48,48,3350,545,1825750.00,2015-12-31 02:09:00.272060
42,201512312927184,PRIN,38,50,550,548,301400.00,2015-12-31 02:09:00.271840
43,201512312927112,PRIN,38,5,47,548,25756.00,2015-12-31 02:09:00.271120
44,201512312926844,PRIN,25,11,200,538,107600.00,2015-12-31 02:09:00.268440
45,201512312926727,PRIN,38,11,100,528,52800.00,2015-12-31 02:09:00.267270
